song_id,views
337,33
338,64
339,104
340,17
341,40
342,52
343,33
344,44
345,13
346,36
347,35
348,164
349,45
350,36
351,31
352,44
353,24
354,151
355,23
356,19
357,57
358,30
359,59
360,10
361,50
362,43
363,54
364,16
365,100
366,58
367,20
368,11
369,65
370,33
371,55
372,26
375,24
376,81
377,110
378,94
379,24
380,90
381,21
382,23
383,15
384,9
385,64
386,72
387,41
388,24
389,40
390,9
391,16
392,15
393,60
394,54
395,33
396,52
397,37
398,16
399,168
400,45
401,771
402,24
403,36
404,23
405,11
406,20
407,20
408,23
409,21
410,26
411,29
412,2
413,3
414,106
415,23
416,25
417,31
418,4
419,2
420,25
421,18
422,2
423,35
424,2
425,122
426,26
427,1
428,31
429,1
431,34
432,16
433,43
434,79
435,19
436,160
437,65
438,32
439,12
440,37
441,13
442,12
443,32
444,43
445,4
446,6
447,51
448,41
449,30
450,72
451,66
452,18
453,59
454,21
455,112
456,62
458,131
459,16
461,26
462,17
463,37
464,22
465,23
466,106
467,43
468,8
469,34
470,28
472,17
473,44
474,25
475,169
476,20
477,44
478,35
479,18
480,75
481,36
482,57
483,46
484,26
485,12
486,23
487,17
488,6
489,29
490,31
491,25
492,18
493,25
494,12
495,35
496,48
497,29
498,24
499,26
500,45
501,38
502,88
503,33
504,19
505,3
506,19
507,22
508,32
509,5
510,16
511,14
512,31
514,16
515,34
516,42
517,34
518,20
519,26
520,41
521,70
522,19
523,19
524,24
525,41
526,24
527,17
528,38
529,17
530,19
531,22
532,25
533,20
534,43
535,58
536,28
537,38
538,27
539,23
540,55
541,39
542,17
543,17
544,15
545,16
546,22
547,163
548,25
549,20
550,31
551,31
552,27
553,36
554,38
555,19
556,37
557,54
558,47
559,57
560,34
561,40
562,37
563,40
564,26
565,41
566,98
567,35
568,36
569,99
570,63
571,79
572,44
573,65
574,38
575,75
576,54
577,41
578,28
579,76
580,35
581,30
582,34
583,28
584,25
585,40
586,26
587,18
588,67
589,117
590,24
591,34
592,6
593,19
594,23
595,34
596,21
597,104
598,31
599,20
600,30
601,38
602,33
603,41
604,39
605,68
606,39
607,37
608,32
609,18
610,28
611,24
612,38
613,40
614,13
615,12
616,6
617,96
618,23
619,22
620,22
621,27
622,86
623,28
624,45
625,53
626,30
627,49
628,24
629,14
630,18
631,18
632,22
633,22
634,29
635,7
636,27
637,52
638,45
639,29
640,39
641,26
642,21
643,2
644,44
645,20
646,104
647,21
648,67
649,53
650,10
651,6
652,11
653,7
654,20
655,25
656,9
657,6
658,4
659,21
660,11
661,20
662,30
663,13
664,7
665,5
666,19
667,11
668,19
669,27
670,37
671,26
672,23
673,3
674,51
675,17
676,29
677,27
678,21
679,19
680,29
681,34
682,50
683,11
684,45
685,33
686,32
687,33
688,31
689,24
690,30
691,26
692,29
693,42
694,43
695,22
696,31
697,40
698,18
699,45
700,24
701,23
702,20
703,39
704,44
705,23
706,22
707,23
708,21
709,24
710,4
711,44
712,25
713,35
714,10
715,4
716,31
717,40
718,6
719,7
720,4
721,6
722,52
723,113
724,24
725,48
726,28
727,54
728,20
729,83
730,39
731,52
732,6
733,15
734,10
735,6
736,33
737,8
738,15
739,20
740,5
741,7
742,15
743,39
744,17
745,22
746,46
747,18
748,42
749,39
750,47
751,32
752,11
753,25
754,19
755,28
756,18
757,26
758,34
759,34
760,36
761,13
762,31
763,34
764,11
765,19
766,14
767,16
768,35
769,30
770,50
771,25
772,26
773,29
774,77
775,32
776,29
777,43
778,44
779,10
780,12
781,113
782,38
783,25
784,30
785,25
786,16
787,15
788,16
789,17
790,30
791,37
792,29
793,17
794,24
795,24
796,36
797,25
798,132
799,48
800,26
801,26
802,30
803,48
804,20
805,20
806,16
807,56
808,26
809,20
810,113
811,98
812,18
813,20
814,15
815,29
816,29
817,28
818,35
819,18
820,33
821,22
822,17
823,49
824,5
825,5
826,7
827,33
828,28
829,17
830,29
831,46
832,22
833,21
834,6
835,3
836,2
837,4
838,50
839,3
840,5
841,22
842,11
843,18
844,5
845,21
846,46
847,31
848,108
849,48
850,32
851,28
852,32
853,22
854,20
855,14
856,115
857,30
858,16
859,13
860,19
861,27
862,5
863,31
864,20
865,17
866,9
867,30
868,8
869,38
870,8
871,12
872,31
873,25
874,32
875,52
876,24
877,27
878,15
879,25
880,24
881,21
882,14
883,3
884,30
885,45
886,6
887,24
888,23
889,36
890,26
891,45
892,46
893,33
894,78
895,13
896,28
897,26
898,15
899,13
900,12
901,29
902,28
903,26
904,23
905,67
906,23
907,33
908,16
909,11
910,18
911,31
912,31
913,51
914,54
915,25
916,60
917,8
918,22
919,20
920,8
921,55
922,15
923,37
924,21
925,23
926,68
927,8
928,22
929,28
930,37
931,98
932,256
933,19
934,118
935,52
936,277
937,14
938,18
939,27
940,23
941,15
942,20
943,1
944,26
945,6
946,31
947,34
948,59
949,15
950,28
951,2
952,45
953,23
954,18
955,12
956,46
957,30
958,12
959,38
960,27
961,53
962,19
963,45
964,17
965,19
966,55
967,10
968,34
969,23
970,23
971,17
972,7
973,24
974,1
975,63
976,14
977,28
978,27
979,3
980,12
981,29
982,13
983,21
984,24
985,43
986,21
987,25
988,8
989,36
990,2
991,6
992,23
993,3
994,13
995,20
996,17
997,32
998,103
999,19
1000,22
1001,41
1002,22
1003,15
1004,34
1005,32
1006,14
1007,71
1008,35
1009,31
1010,7
1011,23
1012,28
1013,76
1014,85
1015,23
1016,51
1017,21
1018,24
1019,23
1020,21
1021,28
1022,32
1023,82
1024,18
1025,19
1026,17
1027,3
1028,38
1029,26
1030,30
1031,29
1032,25
1033,47
1034,26
1035,98
1036,24
1037,20
1038,28
1039,19
1040,23
1041,9
1042,34
1043,41
1044,65
1045,74
1046,19
1047,67
1048,33
1049,8
1050,27
1051,15
1052,23
1053,25
1054,29
1055,35
1056,15
1057,23
1058,14
1059,22
1060,9
1061,25
1062,35
1063,36
1064,32
1065,29
1066,7
1067,14
1068,21
1069,70
1070,76
1071,26
1072,16
1073,14
1074,25
1075,21
1076,20
1077,15
1078,26
1079,44
1080,17
1081,12
1082,36
1083,52
1084,4
1085,8
1086,17
1087,20
1088,11
1089,29
1090,24
1091,26
1092,23
1093,11
1094,12
1095,136
1096,31
1097,14
1098,32
1099,28
1100,17
1101,27
1102,26
1103,21
1104,26
1105,20
1106,33
1107,25
1108,35
1109,56
1110,65
1111,14
1112,22
1113,13
1114,9
1115,14
1116,35
1117,31
1118,17
1119,26
1120,27
1121,9
1122,45
1123,94
1124,22
1125,54
1126,20
1127,24
1128,17
1129,32
1130,25
1131,25
1132,51
1133,29
1134,6
1135,1
1136,21
1137,7
1138,6
1139,7
1140,36
1141,32
1142,27
1143,55
1144,11
1145,7
1146,18
1147,30
1148,100
1149,27
1150,15
1151,24
1152,17
1153,19
1154,18
1155,6
1156,61
1157,35
1158,20
1159,4
1160,22
1161,23
1162,21
1163,67
1164,44
1165,27
1166,10
1167,8
1168,30
1169,16
1170,86
1171,26
1172,38
1173,20
1174,11
1175,80
1176,9
1177,38
1178,26
1179,32
1180,18
1181,18
1182,17
1183,20
1184,28
1185,4
1186,34
1187,28
1188,12
1189,16
1190,29
1191,14
1192,2
1193,5
1194,22
1195,33
1196,19
1197,23
1198,20
1199,22
1200,34
1201,11
1202,14
1203,3
1204,21
1205,37
1206,28
1207,29
1208,36
1209,18
1210,27
1211,2
1212,16
1213,25
1214,21
1215,71
1216,26
1217,32
1218,6
1219,34
1220,31
1221,272
1222,29
1223,11
1224,3
1225,22
1226,58
1227,16
1228,13
1229,27
1230,32
1231,114
1232,31
1233,17
1234,40
1235,28
1236,8
1237,28
1238,10
1239,19
1240,35
1241,5
1242,40
1243,17
1244,35
1245,33
1246,28
1247,13
1248,21
1249,16
1250,25
1251,26
1252,5
1253,47
1254,46
1255,24
1256,115
1257,15
1258,15
1259,49
1260,28
1261,25
1262,26
1263,26
1264,24
1265,89
1266,27
1267,54
1268,25
1269,46
1270,55
1271,13
1272,8
1273,30
1274,35
1275,20
1276,159
1277,20
1278,55
1279,26
1280,13
1281,13
1282,55
1283,16
1284,38
1285,9
1286,13
1287,20
1288,38
1289,429
1290,26
1291,20
1292,24
1293,27
1294,8
1295,23
1296,216
1297,26
1298,11
1299,58
1300,22
1301,7
1302,25
1303,11
1304,33
1305,33
1306,4
1307,37
1308,17
1309,30
1310,25
1311,27
1312,13
1313,26
1314,25
1315,19
1316,39
1317,23
1318,34
1319,21
1320,34
1321,20
1322,55
1323,10
1324,18
1325,20
1326,42
1327,27
1328,11
1329,59
1330,9
1331,18
1332,16
1333,15
1334,31
1335,25
1336,11
1337,9
1338,41
1339,16
1340,21
1341,8
1342,30
1343,14
1344,10
1345,21
1346,81
1347,18
1348,30
1349,15
1350,3
1351,11
1352,54
1353,20
1354,16
1355,51
1356,13
1357,22
1358,2
1359,46
1360,40
1361,19
1362,70
1363,26
1364,32
1365,40
1366,2
1367,32
1368,9
1369,50
1370,18
1371,31
1372,35
1373,3
1374,26
1375,6
1376,20
1377,15
1378,33
1379,20
1380,14
1381,6
1382,18
1383,39
1384,5
1385,6
1386,43
1387,22
1388,11
1389,33
1390,40
1391,74
1392,23
1393,115
1394,22
1395,31
1396,21
1397,17
1398,8
1399,18
1400,51
1401,39
1402,25
1403,90
1404,19
1405,12
1406,35
1407,32
1408,24
1409,19
1410,10
1411,22
1412,21
1413,29
1414,16
1415,28
1416,11
1417,13
1418,26
1419,32
1420,37
1421,61
1422,32
1423,33
1424,34
1425,31
1426,65
1427,16
1428,18
1429,40
1430,16
1431,15
1432,12
1433,23
1435,20
1436,16
1437,43
1438,19
1439,20
1440,22
1441,17
1442,41
1443,31
1444,15
1445,35
1446,86
1447,24
1448,45
1449,16
1450,35
1451,13
1452,15
1453,18
1454,19
1455,79
1456,25
1457,23
1458,34
1459,19
1460,22
1461,24
1462,22
1463,23
1464,27
1465,14
1466,24
1467,42
1468,50
1469,8
1470,8
1471,5
1472,6
1473,15
1474,14
1475,13
1476,28
1477,17
1478,17
1479,38
1480,32
1481,104
1482,12
1483,18
1484,19
1485,24
1486,18
1487,18
1488,15
1489,26
1490,39
1491,45
1492,17
1493,18
1494,34
1495,26
1496,41
1497,16
1498,33
1499,40
1500,28
1501,11
1502,45
1503,40
1504,45
1505,27
1506,27
1507,27
1508,42
1509,44
1510,5
1511,23
1512,18
1513,33
1514,30
1515,29
1516,27
1517,28
1518,13
1519,52
1520,22
1521,23
1522,21
1523,31
1524,41
1525,56
1526,16
1527,37
1528,21
1529,52
1530,35
1531,18
1532,5
1533,27
1534,47
1535,26
1536,32
1537,31
1538,16
1539,6
1540,25
1541,14
1542,25
1543,27
1544,28
1545,67
1546,19
1547,35
1548,11
1549,18
1550,65
1551,6
1552,21
1553,10
1554,67
1555,5
1556,14
1557,37
1558,22
1559,94
1560,36
1561,31
1562,65
1563,44
1564,50
1565,19
1566,33
1567,37
1568,26
1569,54
1570,70
1571,14
1572,34
1573,26
1574,23
1575,23
1576,25
1577,38
1578,39
1579,27
1580,13
1581,9
1582,5
1583,32
1584,8
1585,42
1586,43
1587,38
1588,27
1589,36
1590,7
1591,20
1592,16
1593,18
1594,57
1595,27
1596,24
1597,37
1598,33
1599,38
1600,16
1601,67
1602,22
1603,27
1604,18
1605,20
1606,27
1607,7
1608,374
1609,25
1610,29
1611,44
1612,231
1613,62
1614,36
1615,51
1616,49
1617,33
1618,13
1619,40
1620,45
1621,21
1622,21
1623,42
1624,36
1625,16
1626,15
1627,10
1628,33
1629,46
1630,21
1631,19
1632,55
1633,21
1634,19
1635,14
1636,24
1637,13
1638,15
1639,6
1640,14
1641,19
1642,9
1643,37
1644,18
1645,19
1646,25
1647,23
1648,17
1649,44
1650,27
1651,146
1652,19
1653,27
1654,29
1655,28
1656,33
1657,22
1658,13
1659,44
1660,11
1661,96
1662,40
1663,3
1664,15
1665,14
1666,41
1667,11
1668,13
1669,12
1670,17
1671,18
1672,73
1673,12
1674,15
1675,22
1676,24
1677,13
1678,13
1679,39
1680,30
1681,34
1682,171
1683,26
1684,34
1685,33
1686,34
1687,21
1688,18
1689,48
1690,16
1691,4
1692,26
1693,19
1694,18
1695,29
1696,75
1697,14
1698,21
1699,23
1700,18
1701,15
1702,45
1703,41
1704,12
1705,23
1706,26
1707,32
1708,142
1709,13
1710,19
1711,16
1712,21
1713,25
1714,23
1715,13
1716,13
1717,52
1718,44
1719,262
1720,29
1721,25
1722,6
1723,52
1724,149
1725,32
1726,6
1727,25
1728,26
1729,13
1731,39
1732,92
1733,22
1734,24
1735,77
1736,29
1737,22
1738,22
1739,21
1740,1
1741,19
1742,4
1743,6
1744,36
1745,18
1746,33
1747,19
1748,16
1749,51
1750,37
1751,43
1752,31
1753,21
1754,43
1755,5
1756,4
1757,3
1758,4
1759,2
1760,17
1761,14
1762,20
1763,22
1764,36
1765,72
1766,61
1767,45
1768,37
1769,54
1770,2
1771,45
1772,51
1773,60
1774,89
1775,185
1776,51
1777,41
1778,6
1779,14
1780,8
1781,20
1782,18
1783,21
1784,25
1785,214
1786,30
1787,15
1788,14
1789,44
1790,9
1791,36
1792,11
1793,33
1794,5
1795,30
1796,45
1797,58
1798,43
1799,63
1800,38
1801,16
1802,61
1803,17
1804,20
1805,42
1806,31
1807,22
1808,38
1809,57
1810,40
1811,33
1812,24
1813,47
1814,19
1815,23
1816,23
1817,4
1818,22
1819,3
1820,5
1821,73
1822,5
1823,13
1824,15
1825,100
1826,24
1827,19
1828,8
1829,14
1830,2
1831,6
1832,27
1833,5
1834,7
1835,22
1836,26
1837,58
1838,13
1839,25
1840,53
1841,122
1842,58
1843,24
1844,42
1845,114
1846,40
1847,36
1848,26
1849,98
1850,786
1851,32
1852,205
1853,35
1854,20
1855,29
1856,37
1857,27
1858,790
1859,765
1860,756
1861,753
1862,775
1863,764
1864,805
1865,2
1866,7
1867,6
1868,8
1869,10
1870,8
1871,7
1872,9
1873,8
1874,11
1875,8
1876,15
1877,12
1878,7
1879,23
1880,5
1881,4
1882,5
1883,1
1884,6
1885,33
1886,31
1887,17
1888,19
1889,11
1890,12
1891,10
1892,11
1893,20
1894,8
1895,26
1896,3
1897,36
1898,13
1899,21
1900,18
1901,48
1902,24
1903,97
1904,39
1905,29
1906,30
1907,96
1908,119
1909,53
1910,30
1911,30
1912,20
1913,26
1914,22
1915,32
1916,61
1917,18
1918,21
1919,7
1920,21
1921,34
1922,54
1923,26
1924,60
1925,63
1926,34
1927,55
1928,53
1929,14
1930,18
1931,16
1932,16
1933,15
1934,17
1935,201
1936,19
1937,20
1938,23
1939,14
1940,15
1941,30
1942,10
1943,9
1944,7
1945,26
1946,13
1947,38
1948,25
1949,25
1950,34
1951,28
1952,34
1953,30
1954,212
1955,57
1956,33
1957,30
1958,98
1959,29
1960,9
1961,6
1962,16
1963,5
1964,6
1965,6
1966,14
1967,7
1968,27
1969,6
1970,2
1971,47
1972,16
1973,17
1974,28
1975,23
1976,32
1977,22
1978,19
1979,26
1980,15
1981,14
1982,16
1983,29
1984,27
1985,102
1986,25
1987,60
1988,36
1989,32
1990,38
1991,25
1992,18
1993,23
1994,25
1995,15
1996,59
1997,25
1998,41
1999,118
2000,59
2001,38
2002,91
2003,32
2004,44
2005,25
2006,96
2007,33
2008,26
2009,36
2010,21
2011,5
2012,16
2013,2
2014,10
2015,37
2016,41
2017,35
2018,57
2019,42
2020,45
2021,31
2022,86
2023,37
2024,88
2025,40
2026,80
2027,72
2028,325
2029,26
2030,63
2031,37
2032,39
2033,29
2034,262
2035,71
2036,68
2037,75
2038,41
2039,60
2040,101
2041,62
2042,39
2043,87
2044,63
2045,46
2046,89
2047,114
2048,39
2049,37
2050,87
2051,70
2052,45
2053,50
2054,52
2055,67
2056,47
2057,50
2058,54
2059,31
2060,93
2061,53
2062,46
2063,291
2064,41
2065,71
2066,61
2067,41
2068,87
2069,39
2070,56
2071,47
2072,119
2073,35
2074,32
2075,50
2076,44
2077,45
2078,32
2079,96
2080,44
2081,53
2082,29
2083,47
2084,58
2085,109
2086,130
2087,217
2088,130
2089,213
2090,109
2091,111
2092,73
2093,176
2094,116
2095,412
2096,491
2098,66
2099,74
2100,59
2101,23
2102,21
2103,24
2104,40
2105,47
2106,30
2107,32
2108,32
2109,21
2110,27
2111,25
2112,43
2113,17
2114,25
2115,45
2116,28
2117,29
2118,82
2119,26
2120,124
2121,29
2122,39
2123,23
2124,44
2125,31
2126,15
2127,37
2128,18
2129,22
2130,22
2131,27
2132,22
2133,55
2134,46
2135,69
2136,53
2137,34
2138,45
2139,69
2140,61
2141,53
2142,33
2143,88
2144,38
2145,43
2146,54
2147,43
2148,40
2149,36
2150,39
2151,36
2152,44
2153,28
2154,61
2155,48
2156,33
2157,39
2158,37
2159,42
2160,39
2161,54
2162,39
2163,120
2164,83
2165,32
2166,38
2167,33
2168,39
2169,38
2170,47
2171,48
2172,32
2173,51
2174,52
2175,76
2176,37
2177,32
2178,57
2179,91
2180,31
2181,31
2182,16
2183,82
2184,67
2185,73
2186,103
2187,152
2188,121
2191,194
2192,66
2193,65
2194,90
2195,51
2196,97
2197,3
2198,37
2200,64
2201,163
2202,96
2203,256
2204,111
2205,4
2206,123
2207,59
2208,27
2209,122
2210,60
2212,75
2213,6
2214,18
2215,468
2216,264
2217,70
2218,10
2219,18
2220,104
2221,49
2222,145
2223,56
2224,4
2225,229
2226,5
2227,147
2228,88
2229,50
2230,115
2231,23
2232,21
2234,79
2235,182
2236,92
2237,4
2238,65
2239,32
2240,91
2242,56
2243,82
2244,135
2245,74
2246,31
2247,5
2248,22
2249,22
2250,245
2251,6
2252,151
2253,1
2254,82
2255,7
2256,79
2257,57
2258,97
2259,9
2260,55
2261,7
2262,57
2263,71
2264,7
2265,10
2266,28
2267,6
2268,6
2269,1
2270,3
2271,130
2272,114
2273,13
2274,119
2275,141
2276,181
2277,169
2278,5
2279,79
2280,70
2281,65
2282,89
2283,51
2284,56
2285,49
2286,46
2287,62
2288,132
2289,114
2290,65
2291,84
2292,58
2293,58
2294,45
2295,81
2296,58
2297,117
2298,24
2299,127
2300,27
2301,52
2302,27
2303,70
2304,76
2305,39
2306,66
2307,149
2308,86
2309,65
2310,51
2311,27
2312,9
2313,15
2314,31
2315,58
2316,42
2317,19
2318,79
2319,29
2320,33
2321,32
2322,26
2323,12
2324,32
2325,39
2326,50
2327,37
2328,83
2329,189
2330,27
2331,13
2332,18
2333,8
2334,10
2335,74
2336,224
2337,46
2338,92
2339,152
2340,162
2341,53
2342,20
2343,71
2344,25
2345,22
2346,20
2347,54
2348,35
2349,32
2350,101
2351,44
2352,94
2353,48
2354,27
2355,30
2356,39
2357,281
2358,97
2359,69
2360,62
2361,63
2362,51
2363,57
2364,48
2365,40
2366,125
2367,68
2368,43
2369,157
2370,112
2371,70
2372,51
2373,43
2374,277
2375,48
2376,78
2377,128
2378,94
2379,59
2380,51
2381,83
2382,39
2383,77
2384,71
2385,525
2386,47
2387,51
2388,48
2389,64
2390,45
2391,57
2392,185
2393,92
2394,53
2395,39
2396,56
2397,31
2398,61
2399,55
2400,143
2401,606
2402,339
2403,195
2404,117
2405,81
2406,118
2407,146
2408,90
2409,67
2410,87
2411,125
2412,113
2413,169
2414,71
2415,124
2416,78
2417,68
2418,190
2419,226
2420,84
2421,247
2422,72
2423,82
2424,951
2425,154
2426,92
2427,153
2428,169
2429,93
2430,67
2431,76
2432,59
2433,78
2434,177
2435,99
2436,112
2437,477
2438,98
2439,205
2440,322
2441,99
2442,110
2443,85
2444,142
2445,152
2446,91
2447,64
2448,43
2449,109
2450,81
2451,183
2452,154
2453,88
2454,84
2455,105
2456,113
2457,105
2458,85
2459,51
2460,89
2461,202
2462,44
2463,259
2464,30
2465,14
2466,23
2467,19
2468,16
2469,28
2470,153
2471,161
2472,62
2473,55
2474,27
2475,28
2476,44
2477,74
2478,79
2479,36
2480,83
2481,319
2482,284
2483,14
2484,93
2485,170
2486,127
2487,62
2488,63
2489,57
2490,45
2491,108
2492,34
2493,120
2494,65
2495,270
2496,113
2497,89
2498,49
2499,99
2500,59
2501,71
2502,42
2503,61
2504,122
2505,303
2506,37
2507,176
2508,124
2509,58
2510,110
2511,35
2512,193
2513,37
2514,39
2515,26
2516,87
2517,104
2518,16
2519,47
2520,46
2521,1810
2522,328
2523,68
2524,561
2525,228
2526,1892
2527,155
2528,39
2529,23
2530,29
2531,109
2532,144
2533,62
2534,286
2535,55
2536,53
2537,27
2538,122
2539,30
2540,33
2541,37
2542,17
2543,23
2544,16
2545,39
2546,10
2547,64
2548,24
2549,15
2550,19
2551,9
2552,12
2553,9
2554,9
2555,34
2556,46
2557,124
2558,259
2559,312
2560,166
2561,154
2562,25
2563,45
2564,37
2565,160
2566,16
2567,358
2568,103
2569,38
2570,4
2571,193
2572,24
2573,49
2574,27
2575,67
2576,239
2577,35
2578,166
2579,9
2580,14
2581,14
2582,8
2583,755
2584,40
2585,13
2586,7
2587,8
2588,11
2589,17
2590,22
2591,12
2592,6
2593,26
2594,16
2595,1073
2596,157
2597,52
2598,16
2599,6
2600,136
2601,158
2602,161
2603,151
2604,120
2605,253
2606,1189
2607,141
2608,91
2609,86
2610,38
2611,87
2612,3
2613,16
2614,3
2615,5
2616,5
2617,7
2618,98
2619,87
2620,167
2621,32
2622,155
2623,40
2624,96
2625,60
2626,801
2627,154
2628,142
2629,365
2630,166
2631,961
2632,135
2633,101
2634,228
2635,149
2636,22
2637,16
2638,23
2639,47
2640,3
2641,229
2642,163
2643,37
2644,63
2645,173
2646,50
2647,2976
2648,33
2649,28
2650,72
2651,31
2652,28
2653,59
2654,46
2655,59
2656,29
2657,45
2658,61
2659,28
2660,75
2661,19
2662,40
2663,90
2664,172
2665,21
2666,8
2667,6
2669,170
2670,54
2672,84
2673,261
2674,219
2675,201
2676,202
2677,208
2678,52
2679,255
2680,155
2681,438
2682,240
2683,302
2684,195
2685,75
2686,197
2687,66
2688,96
2689,125
2690,145
2691,177
2692,124
2693,115
2694,118
2695,61
2696,92
2699,133
2701,41
2702,1
2703,1
2704,167
2705,139
2706,83
2707,126
2708,39
2709,186
2710,53
2712,162
2713,120
2714,76
2715,43
2716,177
2717,106
2718,179
2719,79
2720,188
2721,107
2722,5
2723,70
2724,144
2725,49
2726,68
2727,144
2728,75
2730,2
2731,48
2732,9
2734,61
2736,14
2737,42
2738,37
2739,46
2740,38
2741,35
2742,38
2743,4
2744,8
2745,44
2746,69
2747,1
2749,56
2751,34
2752,55
2753,6
2754,160
2756,8
2757,13
2758,3
2759,1
2760,2
2761,3
2763,2
2764,37
2765,15
2767,15
2768,15
2769,6
2770,2
2771,3
2773,29
2776,7
2777,5
2778,187
2779,2
2780,47
2783,70
0,165
7,386
12,41
13,94
14,12
15,55
16,122
17,7
18,67
19,22
20,42
21,53
22,29
23,36
24,28
25,30
26,128
27,24
28,124
29,61
30,172
31,50
32,64
33,77
34,12
35,65
36,30
37,27
38,99
39,49
40,46
41,41
42,149
43,28
44,47
45,28
46,44
47,35
48,26
49,25
50,25
51,86
52,61
53,69
54,54
55,32
56,307
57,24
58,41
59,73
60,50
61,13
62,24
63,42
64,40
65,66
66,23
67,52
68,8
69,12
70,40
71,24
72,37
73,20
74,39
75,54
76,47
77,39
78,192
79,113
80,25
81,80
82,130
83,20
84,7
85,374
86,56
87,15
88,12
89,7
91,11
92,20
93,33
94,44
95,10
96,17
97,38
98,179
99,142
100,64
101,31
102,35
103,8
104,34
105,40
106,43
107,66
108,53
109,34
110,20
111,28
112,28
113,25
114,54
115,206
116,23
117,24
118,25
119,47
120,24
121,61
122,55
123,55
124,29
125,89
126,22
127,36
128,31
129,50
130,39
131,23
132,53
133,12
134,7
135,50
136,62
137,79
138,54
139,54
140,65
141,40
142,60
143,7
144,6
145,2
146,6
147,2
148,2
149,298
150,100
151,50
152,26
153,39
154,45
155,32
156,45
157,26
158,49
159,24
160,78
161,28
162,49
163,44
164,75
165,26
166,23
167,29
168,26
169,28
170,79
171,31
172,15
173,28
174,28
175,33
176,39
177,185
178,170
179,167
180,409
181,223
182,111
183,96
184,136
185,57
186,26
187,37
188,15
189,30
190,21
191,21
192,25
193,42
194,24
195,26
196,33
197,19
198,2
199,18
200,149
201,17
202,35
203,23
204,79
205,20
206,5
207,21
209,23
210,1
211,35
212,10
214,6
215,9
216,94
217,44
218,34
219,32
220,92
221,25
222,7
223,5
224,14
225,25
226,59
227,8
228,10
229,15
230,13
231,16
232,6
233,12
234,84
235,9
236,32
237,53
238,34
239,65
240,19
241,13
242,33
243,14
244,5
245,19
246,3
247,16
248,36
249,42
250,10
251,23
252,16
253,14
255,28
256,29
257,29
258,32
259,31
260,35
261,43
262,25
263,20
264,18
265,63
266,22
267,2
268,21
269,36
270,25
271,19
272,218
273,50
274,44
275,16
276,38
277,20
278,34
279,763
281,34
282,14
283,41
284,25
285,22
286,35
287,21
288,30
289,28
290,23
291,27
292,32
293,767
294,15
295,58
296,10
297,11
298,11
299,37
300,12
301,32
302,42
303,14
304,13
305,42
306,27
307,14
308,27
309,36
310,30
311,11
312,16
313,15
314,11
315,15
316,5
317,6
318,68
319,13
320,26
321,16
322,4
323,4
324,30
325,23
326,20
327,16
328,20
329,18
330,23
331,22
332,22
333,18
334,34
335,4
336,137
337,33
338,64
339,104
340,17
341,40
342,52
343,33
344,44
345,13
346,36
347,35
348,164
349,45
350,36
351,31
352,44
353,24
354,151
355,23
356,19
357,57
358,30
359,59
360,10
361,50
362,43
363,54
364,16
365,100
366,58
367,20
368,11
369,65
370,33
371,55
372,26
375,24
376,81
377,110
378,94
379,24
380,90
381,21
382,23
383,15
384,9
385,64
386,72
387,41
388,24
389,40
390,9
391,16
392,15
393,60
394,54
395,33
396,52
397,37
398,16
399,168
400,45
401,771
402,24
403,36
404,23
405,11
406,20
407,20
408,23
409,21
410,26
411,29
412,2
413,3
414,106
415,23
416,25
417,31
418,4
419,2
420,25
421,18
422,2
423,35
424,2
425,122
426,26
427,1
428,31
429,1
431,34
432,16
433,43
434,79
435,19
436,160
437,65
438,32
439,12
440,37
441,13
442,12
443,32
444,43
445,4
446,6
447,51
448,41
449,30
450,72
451,66
452,18
453,59
454,21
455,112
456,62
458,131
459,16
461,26
462,17
463,37
464,22
465,23
466,106
467,43
468,8
469,34
470,28
472,17
473,44
474,25
475,169
476,20
477,44
478,35
479,18
480,75
481,36
482,57
483,46
484,26
485,12
486,23
487,17
488,6
489,29
490,31
491,25
492,18
493,25
494,12
495,35
496,48
497,29
498,24
499,26
500,45
501,38
502,88
503,33
504,19
505,3
506,19
507,22
508,32
509,5
510,16
511,14
